405,Housing Finance Foundation,Kenya,"$2,750.00",2,1375.0000000000000000,0.000020308440908067934320,0.000011126626573722246021
429,NESsT,Peru,"$50,000.00",2,25000.000000000000,0.00036924438014668971,0.000011126626573722246021
479,Pomona Impact,Guatemala,"$22,700.00",2,11350.0000000000000000,0.00016763694858659713,0.000011126626573722246021
315,Yunus Social Business (YSB),Brazil,"$50,000.00",2,25000.000000000000,0.00036924438014668971,0.000011126626573722246021
382,Microfy,Israel,"$5,250.00",2,2625.0000000000000000,0.000038770659915402420065,0.000011126626573722246021
427,Adobe Capital - Mexico,Mexico,"$25,000.00",1,25000.000000000000,0.00018462219007334486,0.000005563313286861123010
350,Fledge,Tanzania,"$20,000.00",1,20000.000000000000,0.00014769775205867589,0.000005563313286861123010
476,VisionSpring,Senegal,"$3,000.00",1,3000.0000000000000000,0.000022154662808801382894,0.000005563313286861123010
477,Unreasonable Institute,Colombia,"$30,100.00",1,30100.000000000000,0.00022228511684830721,0.000005563313286861123010
477,Unreasonable Institute,Kenya,"$10,000.00",1,10000.0000000000000000,0.000073848876029337942980,0.000005563313286861123010
412,The Alliance for Artisan Enterprise at The Aspen Institute,Uganda,"$10,000.00",1,10000.0000000000000000,0.000073848876029337942980,0.000005563313286861123010
412,The Alliance for Artisan Enterprise at The Aspen Institute,India,"$8,000.00",1,8000.0000000000000000,0.000059079100823470354384,0.000005563313286861123010
482,"N/A, direct to Mavuno Harvest",Uganda,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
412,The Alliance for Artisan Enterprise at The Aspen Institute,Afghanistan,"$8,000.00",1,8000.0000000000000000,0.000059079100823470354384,0.000005563313286861123010
408,Agora Partnerships,Peru,"$35,000.00",1,35000.000000000000,0.00025847106610268280,0.000005563313286861123010
485,Building Markets,Myanmar (Burma),"$10,000.00",1,10000.0000000000000000,0.000073848876029337942980,0.000005563313286861123010
486,"N/A, direct to Sosai Renewable Energy",Nigeria,"$35,000.00",1,35000.000000000000,0.00025847106610268280,0.000005563313286861123010
408,Agora Partnerships,Panama,"$30,000.00",1,30000.000000000000,0.00022154662808801383,0.000005563313286861123010
408,Agora Partnerships,Colombia,"$40,000.00",1,40000.000000000000,0.00029539550411735177,0.000005563313286861123010
489,"N/A, direct to CookClean Ghana",Ghana,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
490,"N/A, direct to Farmerline",Ghana,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
491,"N/A, direct to Vava Coffee",Kenya,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
492,"N/A, direct to Nomanini",Mozambique,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
494,"N/A, direct to Prime Cookstoves",Indonesia,"$32,000.00",1,32000.000000000000,0.00023631640329388142,0.000005563313286861123010
495,"N/A, direct to Brent Oils",Uganda,"$20,000.00",1,20000.000000000000,0.00014769775205867589,0.000005563313286861123010
496,"N/A, direct to Soluciones Apropriadas",Guatemala,"$30,000.00",1,30000.000000000000,0.00022154662808801383,0.000005563313286861123010
497,"N/A, direct to AKM Glitters",Tanzania,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
498,"N/A, direct to Indosole",Indonesia,"$30,000.00",1,30000.000000000000,0.00022154662808801383,0.000005563313286861123010
500,"N/A, direct to ICT4D",Kenya,"$25,000.00",1,25000.000000000000,0.00018462219007334486,0.000005563313286861123010
501,"N/A, direct to ACTT",Tanzania,"$25,000.00",1,25000.000000000000,0.00018462219007334486,0.000005563313286861123010
502,"N/A, direct to SCODE",Kenya,"$35,000.00",1,35000.000000000000,0.00025847106610268280,0.000005563313286861123010
510,"N/A, direct to Zonful Energy",Zimbabwe,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
505,"N/A, direct to Eco Fuels Kenya",Kenya,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
506,"N/A, direct to Dlo Haiti",Haiti,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
229,Entrepreneurs du Monde - Energy Microfranchises,Haiti,"$25,000.00",1,25000.000000000000,0.00018462219007334486,0.000005563313286861123010
509,"N/A, direct to Global Trauma Project",South Sudan,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
503,"N/A, direct to Vitalite",Zambia,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
313,Investisseurs & Partenaires,Madagascar,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
315,Yunus Social Business (YSB),Albania,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
315,Yunus Social Business (YSB),Uganda,"$40,000.00",1,40000.000000000000,0.00029539550411735177,0.000005563313286861123010
431,Nexus For Development,Malawi,"$50,000.00",1,50000.000000000000,0.00036924438014668971,0.000005563313286861123010
173,LiftFund,United States,"$5,475.00",1,5475.0000000000000000,0.000040432259626062523782,0.000005563313286861123010
